Name,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Result
Name_37,32.539969815926774,74.64914051180241,64.96328990472146,84.9223410494178,65.76128923003434,56.830860333547164,Yes
Name_38,9.367476782809248,36.77158030594335,26.520236768172545,24.398964337908357,97.30105547524455,39.30977246667604,Yes
Name_39,89.20465551771133,63.11386259972629,79.48113035416485,50.26370931051921,57.69038846263591,49.25176938188639,No
Name_40,19.52429877980445,72.24521152615053,28.07723624408558,2.431596643145384,64.54722959071678,17.711067940704893,No
Name_41,94.04585843529144,95.39285770025873,91.48643902204485,37.01587002554444,1.5456616528867428,92.83185625877253,No
Name_42,42.81841483173143,96.66548190436696,96.36199770892529,85.300945546736,29.444889206958567,38.50977286019253,No
Name_43,85.11366715168569,31.692200515627768,16.94927466860925,55.68012624583501,93.6154774160781,69.6029796674973,No
Name_44,57.0061170089365,9.717649377076853,61.500722669916975,99.00538501042632,14.008401523652402,51.832965236373674,Yes
Name_45,87.73730719279554,74.07686177542044,69.7015740995268,70.24840839871092,35.94911512197552,29.359184426449335,No
Name_46,80.93611554785136,81.01133946791808,86.70723185801037,91.32405525564712,51.13423988609378,50.15162946871996,Yes
Name_47,79.82951789667752,64.99639307777652,70.19668772577033,79.57926694361011,89.00053418175663,33.79951568515358,Yes
Name_48,37.5582952639944,9.3981939840869,57.8280140996174,3.5942273796742086,46.55980181324602,54.26446347075766,Yes
Name_49,28.65412521282844,59.08332605690107,3.050024993904943,3.7348188749214417,82.26005606596583,36.019064141126286,No
Name_50,12.706051265188478,52.224326005480435,76.99935530986109,21.582102749684317,62.28904758190003,8.5347464993768,Yes
